node,x,y,m1,m2
BS1,0,0,10,5
BS1,0,0,10,5
BS1,0,0,10,5
BS1,999.364,0,10,5
BS1,999.364,0,10,5
BS1,999.364,0,10,5
BS1,499.682,-865.5,10,5
BS1,499.682,-865.5,10,5
BS1,499.682,-865.5,10,5
BS1,-499.682,-865.5,10,5
BS1,-499.682,-865.5,10,5
BS1,-499.682,-865.5,10,5
BS1,-999.364,0,10,5
BS1,-999.364,0,10,5
BS1,-999.364,0,10,5
BS1,-499.682,865.5,10,5
BS1,-499.682,865.5,10,5
BS1,-499.682,865.5,10,5
BS1,499.682,865.5,10,5
BS1,499.682,865.5,10,5
BS1,499.682,865.5,10,5
BS1,1998.73,0,10,5
BS1,1998.73,0,10,5
BS1,1998.73,0,10,5
BS1,1499.05,-865.5,10,5
BS1,1499.05,-865.5,10,5
BS1,1499.05,-865.5,10,5
BS1,999.364,-1731,10,5
BS1,999.364,-1731,10,5
BS1,999.364,-1731,10,5
BS1,0,-1731,10,5
BS1,0,-1731,10,5
BS1,0,-1731,10,5
BS1,-999.364,-1731,10,5
BS1,-999.364,-1731,10,5
BS1,-999.364,-1731,10,5
BS1,-1499.05,-865.5,10,5
BS1,-1499.05,-865.5,10,5
BS1,-1499.05,-865.5,10,5
BS1,-1998.73,0,10,5
BS1,-1998.73,0,10,5
BS1,-1998.73,0,10,5
BS1,-1499.05,865.5,10,5
BS1,-1499.05,865.5,10,5
BS1,-1499.05,865.5,10,5
BS1,-999.364,1731,10,5
BS1,-999.364,1731,10,5
BS1,-999.364,1731,10,5
BS1,0,1731,10,5
BS1,0,1731,10,5
BS1,0,1731,10,5
BS1,999.364,1731,10,5
BS1,999.364,1731,10,5
BS1,999.364,1731,10,5
BS1,1499.05,865.5,10,5
BS1,1499.05,865.5,10,5
BS1,1499.05,865.5,10,5
BS2,197.259,29.0897,10,5
BS2,197.259,29.0897,10,5
BS2,197.259,29.0897,10,5
BS2,914.055,-7.19312,10,5
BS2,914.055,-7.19312,10,5
BS2,914.055,-7.19312,10,5
BS2,506.605,-955.469,10,5
BS2,506.605,-955.469,10,5
BS2,506.605,-955.469,10,5
BS2,-583.148,-799.378,10,5
BS2,-583.148,-799.378,10,5
BS2,-583.148,-799.378,10,5
BS2,-915.307,100.151,10,5
BS2,-915.307,100.151,10,5
BS2,-915.307,100.151,10,5
BS2,-658.57,962.738,10,5
BS2,-658.57,962.738,10,5
BS2,-658.57,962.738,10,5
BS2,401.742,827.846,10,5
BS2,401.742,827.846,10,5
BS2,401.742,827.846,10,5
BS2,2054.21,133.988,10,5
BS2,2054.21,133.988,10,5
