col1,node,x,y,m1,m2
1,0,67.4248,-105.968,10,5
2,0,902.899,-174.86,10,5
3,0,508.544,-796.852,10,5
4,0,-522.445,-599.239,10,5
5,0,-891.846,146.597,10,5
6,0,-590.006,772.449,10,5
7,0,338.377,857.622,10,5
8,0,1914.88,-56.6006,10,5
9,0,1187.55,-877.559,10,5
10,0,964.107,-1378.95,10,5
11,0,98.0506,-1489.92,10,5
12,0,-749.29,-1363.82,10,5
13,0,-1228.93,-644.513,10,5
14,0,-1686.78,48.0323,10,5
15,0,-1205.57,749.369,10,5
16,0,-1048.6,1485.13,10,5
17,0,-82.6834,1429.26,10,5
18,0,771.986,1389.85,10,5
19,0,1101.9,757.951,10,5
20,0,-46.3682,169.423,10,5
21,0,692.983,-29.3513,10,5
22,0,280.065,-639.221,10,5
23,0,-457.673,-633.855,10,5
24,0,-797.975,-179.259,10,5
25,0,-256.552,832.699,10,5
26,0,375.11,740.46,10,5
27,0,1789.85,152.259,10,5
28,0,1390.13,-825.169,10,5
29,0,892.031,-1488.9,10,5
30,0,-48.474,-1486.81,10,5
31,0,-851.503,-1303.49,10,5
32,0,-1148.25,-856.36,10,5
33,0,-1747.36,146.132,10,5
34,0,-1422.47,873.148,10,5
35,0,-1028.92,1487.14,10,5
36,0,-38.8595,1492.18,10,5
37,0,687.569,1573.73,10,5
38,0,1453.02,678.478,10,5
39,0,-36.7485,167.902,10,5
40,0,790.132,-91.684,10,5
41,0,401.99,-825.348,10,5
42,0,-607.494,-681.045,10,5
43,0,-811.129,-101.008,10,5
44,0,-408.092,937.389,10,5
45,0,335.283,883.858,10,5
46,0,1879.74,-41.4488,10,5
47,0,1197.06,-904.774,10,5
48,0,687.45,-1428.74,10,5
49,0,-145.002,-1392.46,10,5
50,0,-942.671,-1674.82,10,5
51,0,-1391.35,-739.799,10,5
52,0,-1549.45,-58.9945,10,5
53,0,-1186.43,900.238,10,5
54,0,-949.097,1398.15,10,5
55,0,-77.4764,1427.61,10,5
56,0,890.873,1391.93,10,5
57,0,1209.12,781.069,10,5
58,0,40.206,97.1229,10,5
59,0,744.959,-44.822,10,5
60,0,525.163,-583.332,10,5
61,0,-376.391,-707.123,10,5
62,0,-1040.34,4.99195,10,5
63,0,-240.496,731.5,10,5
64,0,383.435,636.55,10,5
65,0,1731.83,-121.435,10,5
66,0,1272.6,-657.3,10,5
67,0,780.732,-1550.06,10,5
68,0,98.4984,-1360.06,10,5
69,0,-740.403,-1373.65,10,5
70,0,-1210.28,-601.904,10,5
71,0,-1558.04,87.9903,10,5
72,0,-1162.36,796.811,10,5
73,0,-822.178,1587.65,10,5
74,0,50.6432,1336.47,10,5
75,0,757.034,1336.22,10,5
76,0,1187.42,616.059,10,5
77,1,220.293,-4.19885,10,5
78,1,-71.2992,-123.679,10,5
79,1,272.148,-9.77961,10,5
80,1,-372.021,2.69127,10,5
81,1,-321.888,-299.18,10,5
82,1,255.566,-42.293,10,5
83,1,293.438,-105.977,10,5
84,1,203.857,-218.899,10,5
85,1,183.665,-107.576,10,5
86,1,159.808,-203.68,10,5
87,1,547.643,-93.4083,10,5
88,1,-109.033,-224.102,10,5
89,1,229.868,161.492,10,5
90,1,454.183,-341.217,10,5
91,1,-167.84,181.733,10,5
92,1,-227.916,-266.958,10,5
93,1,6.9231,-251.74,10,5
94,1,-359.562,-189.669,10,5
95,1,-99.2078,363.383,10,5
96,1,-347.262,-323.772,10,5
97,1,61.967,-502.45,10,5
98,1,489.139,-10.532,10,5
99,1,307.668,-522.654,10,5
100,1,386.209,-431.753,10,5
101,1,495.052,-161.535,10,5
102,1,474.677,-388.89,10,5
103,1,-108.457,-411.55,10,5
104,1,301.843,284.61,10,5
105,1,173.739,-195.108,10,5
106,1,-79.3162,-307.16,10,5
107,1,-96.9851,-279.904,10,5
108,1,-18.5062,-373.984,10,5
109,1,-46.8307,105.698,10,5
110,1,422.84,72.7715,10,5
111,1,133.902,291.981,10,5
112,1,-424.28,-139.032,10,5
113,1,-1.90752,256.964,10,5
114,1,35.1318,-271.126,10,5
115,1,-311.297,-37.375,10,5
116,1,382.837,-221.052,10,5
117,1,-170.267,288.27,10,5
118,1,41.3741,-94.6002,10,5
119,1,-149.879,214.031,10,5
120,1,188.212,-315.451,10,5
121,1,-89.3981,-416.039,10,5
122,1,-206.913,-74.6961,10,5
123,1,17.0147,-313.568,10,5
124,1,-5.45817,-175.998,10,5
125,1,-290.252,108.656,10,5
126,1,-116.209,-460.494,10,5
127,1,-55.6839,70.0998,10,5
128,1,-239.086,-356.649,10,5
129,1,32.8174,-390.39,10,5
130,1,53.9252,-330.403,10,5
131,1,431.136,-303.207,10,5
132,1,-77.5775,-314.032,10,5
133,1,-77.5342,-135.931,10,5
134,1,36.5579,361.358,10,5
135,1,7.62189,-246.889,10,5
136,1,297.549,87.5346,10,5
137,1,-273.826,-284.435,10,5
138,1,-67.0812,-338.568,10,5
